
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
 1,083,468  1,084,399      0        5        4   1,631,226.0     513,312.0     42,157   6,928,763   2,973,389.6  1,390,525.8      7,191.0      5,520   6,926,807   3,094,875.4     295,770.3     268,226.5      28,817     617,811     310,303.7      4,153.6      2,528.0      2,304      8,256       2,600.7  cudaLaunchKernel            void cudnn::engines_precompiled::nhwcToNchwKernel<__nv_bfloat16, __nv_bfloat16, float, (bool)1, (bo…
 1,083,468  1,083,468      0        1        1   1,515,355.0   1,515,355.0  1,515,355   1,515,355           0.0      9,510.0      9,510.0      9,510       9,510           0.0     483,192.0     483,192.0     483,192     483,192           0.0  1,022,653.0  1,022,653.0  1,022,653  1,022,653           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_85                                                            
 1,083,468  1,084,399      0        1        1   1,385,212.0   1,385,212.0  1,385,212   1,385,212           0.0      9,791.0      9,791.0      9,791       9,791           0.0       1,697.0       1,697.0       1,697       1,697           0.0  1,373,724.0  1,373,724.0  1,373,724  1,373,724           0.0  cudaLaunchKernelExC_v11060  sm80_xmma_dgrad_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4…
 1,083,468  1,084,399      0       11       10   1,327,073.8     689,381.0     19,857   4,006,319   1,492,271.2     12,418.8      8,680.0      4,120      58,373      15,411.8     710,596.1     112,469.0         353   4,000,023   1,271,766.2    668,900.0    307,711.0      2,176  3,085,272   1,049,246.2  cudaLaunchKernel            void nhwcAddPaddingKernel<__nv_bfloat16, __nv_bfloat16, float, (bool)1, (cudnnKernelDataType_t)0>(i…
 1,083,468  1,083,468      0        1        1   1,318,282.0   1,318,282.0  1,318,282   1,318,282           0.0     14,151.0     14,151.0     14,151      14,151           0.0       2,695.0       2,695.0       2,695       2,695           0.0  1,301,436.0  1,301,436.0  1,301,436  1,301,436           0.0  cuLaunchKernel              triton_poi_fused__to_copy_clone_convolution_47                                                      
 1,083,468  1,083,468      0      639      637   1,105,495.9     892,191.0     77,056   5,469,088   1,040,049.1      7,712.0      6,730.0      6,090      35,261       3,899.6   1,024,078.9     817,516.0       1,005   5,342,444   1,025,146.6     76,935.4     68,608.0     63,872    121,087      19,268.8  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_75                                                 
 1,083,468  1,084,399      0       10        4     883,553.8     295,250.5     19,206   3,823,743   1,204,683.9     14,070.8     14,116.0     12,020      17,270       1,604.6      72,610.0      62,567.0         220     165,086      73,596.8    840,695.6    279,263.5      5,344  3,646,006   1,157,695.3  cudaLaunchKernel            void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
 1,083,468  1,083,468      0        7        6     843,728.4     200,367.0    126,412   4,161,333   1,475,332.8     12,019.1     12,450.0      9,400      13,791       1,633.4     765,893.8     170,958.5         141   3,787,213   1,493,682.0    175,309.4    142,431.0    113,024    361,759      84,929.8  cudaLaunchKernelExC_v11060  sm90_xmma_fprop_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_warpgroupsize1x1…
 1,083,468  1,084,399      0  118,455  118,291     824,780.9     283,934.0     23,225  23,328,016   2,203,626.3      5,258.2      5,431.0      3,030     262,423       3,043.6     803,365.1     263,689.0          16  23,306,845   2,205,021.9     17,287.2     17,376.0     15,232     19,392         595.2  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
 1,083,468  1,083,468      0        1        1     797,242.0     797,242.0    797,242     797,242           0.0      9,971.0      9,971.0      9,971       9,971           0.0     194,665.0     194,665.0     194,665     194,665           0.0    592,606.0    592,606.0    592,606    592,606           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_80                             
 1,083,468  1,084,399      0        1        1     767,954.0     767,954.0    767,954     767,954           0.0     13,851.0     13,851.0     13,851      13,851           0.0         153.0         153.0         153         153           0.0    753,950.0    753,950.0    753,950    753,950           0.0  cudaLaunchKernelExC_v11060  sm90_xmma_dgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_warpgrou…
 1,083,468  1,083,468      0   70,873   70,747     670,279.7     210,919.0     23,368  22,086,411   2,040,222.4      5,303.6      5,500.0      3,060     275,064       3,168.8     648,767.7     190,643.0           5  22,062,324   2,041,861.7     17,384.6     17,376.0     15,040     19,200         479.4  cudaLaunchKernel            void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
 1,083,468  1,083,468      0       55       35     619,246.5     260,136.0     59,119   1,752,039     648,400.9     27,877.8     29,281.0      5,210      71,904      16,616.5     298,829.8      47,375.0      18,664     868,883     389,345.1    402,093.6    221,152.0      6,016    878,238     397,394.9  cudaLaunchKernel            void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
 1,083,468  1,083,468      0      360      351     617,597.1     597,564.0     50,671   4,451,233     397,286.8     16,316.5      3,380.0      2,990   4,415,841     232,547.4     580,526.9     586,312.0       1,024   1,165,603     336,649.7     35,285.0     35,520.0     23,104     37,663       2,074.1  cudaLaunchKernel            void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
 1,083,468  1,084,399      0        6        5     586,931.5     236,106.5     67,436   2,499,270     942,089.1      7,232.2      6,520.5      3,690      13,471       3,314.8      90,057.4     108,309.0         767     230,128      95,246.6    504,718.5    120,704.0     59,168  2,486,201     971,036.6  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_warpgroup…
 1,083,468  1,084,399      0        2        2     583,942.0     583,942.0    516,336     651,548      95,609.3      6,295.0      6,295.0      5,010       7,580       1,817.3     408,655.0     408,655.0     343,806     473,504      91,710.3    168,992.0    168,992.0    167,520    170,464       2,081.7  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x128x64_warpgrou…
 1,083,468  1,084,399      0        6        6     575,724.8     232,601.0     62,236   2,448,995     923,218.6      5,575.2      5,350.0      3,601       8,660       1,682.2     563,445.8     220,890.0      50,169   2,433,679     921,814.3      6,703.8      6,671.5      6,624      6,912         104.7  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_warpgroup…
 1,083,468  1,084,399      0        2        2     574,979.5     574,979.5    516,587     633,372      82,579.5      4,360.0      4,360.0      3,510       5,210       1,202.1     561,532.0     561,532.0     503,542     619,522      82,010.2      9,087.5      9,087.5      8,640      9,535         632.9  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x128x64_warpgrou…
 1,083,468  1,083,468      0        1        1     550,498.0     550,498.0    550,498     550,498           0.0      9,230.0      9,230.0      9,230       9,230           0.0     378,868.0     378,868.0     378,868     378,868           0.0    162,400.0    162,400.0    162,400    162,400           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_77                                                 
 1,083,468  1,083,468      0      639      638     529,306.1     596,383.0     60,204     935,279     285,017.4      6,993.8      6,400.0      5,640      34,962       2,836.3     467,133.4     538,111.0         761     864,457     282,052.4     55,910.0     53,535.0     48,224     63,648       4,395.9  cuLaunchKernel              triton_poi_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_46                             
 1,083,468  1,083,468      0        1        1     506,347.0     506,347.0    506,347     506,347           0.0     13,551.0     13,551.0     13,551      13,551           0.0     194,301.0     194,301.0     194,301     194,301           0.0    298,495.0    298,495.0    298,495    298,495           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_leaky_relu_backward_78                             
 1,083,468  1,084,399      0        1        1     489,874.0     489,874.0    489,874     489,874           0.0      9,021.0      9,021.0      9,021       9,021           0.0     340,469.0     340,469.0     340,469     340,469           0.0    140,384.0    140,384.0    140,384    140,384           0.0  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_pixel_unshuffle_23                                             
 1,083,468  1,083,468      0       24       23     461,008.6      11,715.0     10,542  10,764,422   2,194,623.3    456,823.2      7,700.5      6,080  10,762,799   2,195,169.7       1,341.7       1,390.0         160       1,838         402.0      2,925.3      2,560.0      2,240      4,640         863.1  cudaLaunchKernel            void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1,083,468  1,083,468      0        1        1     439,163.0     439,163.0    439,163     439,163           0.0     13,961.0     13,961.0     13,961      13,961           0.0       2,195.0       2,195.0       2,195       2,195           0.0    423,007.0    423,007.0    423,007    423,007           0.0  cuLaunchKernel              triton_poi_fused_cat_76                                                                             
 1,083,468  1,083,468      0       13       11     425,386.8     426,404.0    403,572     448,555      10,059.3     20,235.1     15,761.0     13,451      73,164      15,982.0      30,876.8      33,554.0          42      36,346      10,312.4    379,302.6    377,439.0    375,392    393,888       5,725.3  cudaLaunchKernel            void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
 1,083,468  1,084,399      0        5        2     408,065.2     169,374.0    165,876   1,270,638     484,105.0     13,222.2     13,480.0      9,571      17,480       2,981.0      49,642.0      49,642.0         410      98,874      69,624.6    375,365.4    156,479.0    152,832  1,253,373     490,825.2  cudaLaunchKernelExC_v11060  sm90_xmma_dgrad_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x64x32_warpgroupsize1x1…
 1,083,468  1,084,399      0        2        1     330,091.5     330,091.5    179,833     480,350     212,497.6     46,777.5     46,777.5     13,591      79,964      46,932.8         835.0         835.0         835         835           0.0    283,023.0    283,023.0    165,407    400,639     166,334.1  cuLaunchKernelEx            nvjet_tst_64x512_64x2_1x2_h_bz_coopB_NNT                                                            
 1,083,468  1,083,468      0        1        1     303,708.0     303,708.0    303,708     303,708           0.0      8,080.0      8,080.0      8,080       8,080           0.0     272,012.0     272,012.0     272,012     272,012           0.0     23,616.0     23,616.0     23,616     23,616           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_leaky_relu_56                                                 
 1,083,468  1,084,399      0      531      529     301,370.8     196,965.0     50,806     946,303     278,453.7      6,585.0      5,921.0      5,200      33,112       2,504.9     251,640.1     150,049.0          20     894,623     278,586.6     44,168.0     44,064.0     42,656     46,016         644.9  cuLaunchKernel              triton_poi_fused_leaky_relu_backward_pixel_unshuffle_27                                             
 1,083,468  1,084,399      0      743      742     287,062.0     125,933.0     46,055     958,291     282,754.9      6,399.6      5,850.0      5,070      28,381       1,960.1     240,047.8      82,534.5         914     906,609     281,579.5     40,944.7     39,712.0     33,952     50,240       3,256.2  cuLaunchKernel              triton_red_fused_convolution_backward_24                                                            
